,Date,BMU_ID,_id,_full_text,MW
362,2020-02-29T00:00:00,BLLA-1,310,"'-02':4 '-1':2 '-29':5 '00':7,8 '118':9 '2020':3 'blla':1 't00':6",118
363,2020-02-29T00:00:00,AIRSW-1,89,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '35':9 'airsw':1 't00':6",35
364,2020-02-29T00:00:00,HOWAO-1,1415,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '400':9 'howao':1 't00':6",400
365,2020-02-29T00:00:00,GAOFO-4,1090,"'-02':4 '-29':5 '-4':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
366,2020-02-29T00:00:00,PGBIW-1,1818,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'pgbiw':1 't00':6",0
367,2020-02-29T00:00:00,WTGRW-1,2299,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 't00':6 'wtgrw':1",0
368,2020-02-29T00:00:00,WTMSO-1,2312,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '206':9 't00':6 'wtmso':1",206
369,2020-02-29T00:00:00,HOWAO-2,1428,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '400':9 'howao':1 't00':6",400
370,2020-02-29T00:00:00,TANGW-1,2052,"'-02':4 '-1':2 '-29':5 '00':7,8 '16':9 '2020':3 't00':6 'tangw':1",16
371,2020-02-29T00:00:00,PAUHW-1,1805,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '65':9 'pauhw':1 't00':6",65
372,2020-02-29T00:00:00,ABRBO-1,11,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'abrbo':1 't00':6",0
373,2020-02-29T00:00:00,TULWW-1,2143,"'-02':4 '-1':2 '-29':5 '00':7,8 '17':9 '2020':3 't00':6 'tulww':1",17
374,2020-02-29T00:00:00,HOWAO-3,1441,"'-02':4 '-29':5 '-3':2 '00':7,8 '2020':3 '301':9 'howao':1 't00':6",301
375,2020-02-29T00:00:00,BRDUW-1,414,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '72':9 'brduw':1 't00':6",72
376,2020-02-29T00:00:00,BDCHW-1,180,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '25':9 'bdchw':1 't00':6",25
377,2020-02-29T00:00:00,BLKWW-1,297,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '53':9 'blkww':1 't00':6",53
378,2020-02-29T00:00:00,DDGNO-2,765,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '90':9 'ddgno':1 't00':6",90
379,2020-02-29T00:00:00,HRHLW-1,1454,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '30':9 'hrhlw':1 't00':6",30
380,2020-02-29T00:00:00,GDSTW-1,1103,"'-02':4 '-1':2 '-29':5 '00':7,8 '13':9 '2020':3 'gdstw':1 't00':6",13
381,2020-02-29T00:00:00,OMNDO-1,1792,"'-02':4 '-1':2 '-29':5 '00':7,8 '150':9 '2020':3 'omndo':1 't00':6",150
382,2020-02-29T00:00:00,NOVAW-2,1779,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '37':9 'novaw':1 't00':6",37
383,2020-02-29T00:00:00,NOVAW-1,1766,"'-02':4 '-1':2 '-29':5 '00':7,8 '17':9 '2020':3 'novaw':1 't00':6",17
384,2020-02-29T00:00:00,HRSTW-1,1467,"'-02':4 '-1':2 '-29':5 '00':7,8 '125':9 '2020':3 'hrstw':1 't00':6",125
385,2020-02-29T00:00:00,FAARW-1,986,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '46':9 'faarw':1 't00':6",46
386,2020-02-29T00:00:00,WHILW-1,2208,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '305':9 't00':6 'whilw':1",305
387,2020-02-29T00:00:00,DDGNO-1,752,"'-02':4 '-1':2 '-29':5 '00':7,8 '108':9 '2020':3 'ddgno':1 't00':6",108
388,2020-02-29T00:00:00,ACHYW-1,63,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '38':9 'achyw':1 't00':6",38
389,2020-02-29T00:00:00,HYWDW-1,1480,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '24':9 'hywdw':1 't00':6",24
390,2020-02-29T00:00:00,CGTHW-1,531,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '35':9 'cgthw':1 't00':6",35
391,2020-02-29T00:00:00,BEATO-1,193,"'-02':4 '-1':2 '-29':5 '00':7,8 '126':9 '2020':3 'beato':1 't00':6",126
392,2020-02-29T00:00:00,BHLAW-1,284,"'-02':4 '-1':2 '-29':5 '00':7,8 '108':9 '2020':3 'bhlaw':1 't00':6",108
393,2020-02-29T00:00:00,WLNYW-1,2286,"'-02':4 '-1':2 '-29':5 '00':7,8 '183':9 '2020':3 't00':6 'wlnyw':1",183
394,2020-02-29T00:00:00,KILBW-1,1493,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '67':9 'kilbw':1 't00':6",67
395,2020-02-29T00:00:00,THNTO-1,2078,"'-02':4 '-1':2 '-29':5 '00':7,8 '150':9 '2020':3 't00':6 'thnto':1",150
396,2020-02-29T00:00:00,MYGPW-1,1753,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '25':9 'mygpw':1 't00':6",25
397,2020-02-29T00:00:00,MOYEW-1,1740,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '45':9 'moyew':1 't00':6",45
398,2020-02-29T00:00:00,TULWW-2,2156,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '25':9 't00':6 'tulww':1",25
399,2020-02-29T00:00:00,KINCW-1,1506,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'kincw':1 't00':6",0
400,2020-02-29T00:00:00,GLCHW-1,1116,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '25':9 'glchw':1 't00':6",25
401,2020-02-29T00:00:00,MKHLW-1,1727,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '53':9 'mkhlw':1 't00':6",53
402,2020-02-29T00:00:00,EDINW-1,947,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '42':9 'edinw':1 't00':6",42
403,2020-02-29T00:00:00,DALSW-1,739,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '30':9 'dalsw':1 't00':6",30
404,2020-02-29T00:00:00,KLDMW-1,1519,"'-02':4 '-1':2 '-29':5 '00':7,8 '18':9 '2020':3 'kldmw':1 't00':6",18
405,2020-02-29T00:00:00,CAIRW-2,492,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '42':9 'cairw':1 't00':6",42
406,2020-02-29T00:00:00,BEATO-2,206,"'-02':4 '-2':2 '-29':5 '00':7,8 '126':9 '2020':3 'beato':1 't00':6",126
407,2020-02-29T00:00:00,BGLAW-1,271,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '8':9 'bglaw':1 't00':6",8
408,2020-02-29T00:00:00,MINSW-1,1714,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '37':9 'minsw':1 't00':6",37
409,2020-02-29T00:00:00,KLGLW-1,1532,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '228':9 'klglw':1 't00':6",228
410,2020-02-29T00:00:00,DRDGW-1,856,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '32':9 'drdgw':1 't00':6",32
411,2020-02-29T00:00:00,MILWW-1,1701,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '65':9 'milww':1 't00':6",65
412,2020-02-29T00:00:00,WHIHW-1,2195,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '27':9 't00':6 'whihw':1",27
413,2020-02-29T00:00:00,MIDMW-1,1688,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '51':9 'midmw':1 't00':6",51
414,2020-02-29T00:00:00,KPMRW-1,1545,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '88':9 'kpmrw':1 't00':6",88
415,2020-02-29T00:00:00,GLOFW-1,1129,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '26':9 'glofw':1 't00':6",26
416,2020-02-29T00:00:00,BEATO-3,219,"'-02':4 '-29':5 '-3':2 '00':7,8 '168':9 '2020':3 'beato':1 't00':6",168
417,2020-02-29T00:00:00,EARBW-1,934,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '35':9 'earbw':1 't00':6",35
418,2020-02-29T00:00:00,CRYRW-3,726,"'-02':4 '-29':5 '-3':2 '00':7,8 '14':9 '2020':3 'cryrw':1 't00':6",14
419,2020-02-29T00:00:00,KTHLW-1,1558,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'kthlw':1 't00':6",0
420,2020-02-29T00:00:00,BRBEO-1,401,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '252':9 'brbeo':1 't00':6",252
421,2020-02-29T00:00:00,MDHLW-1,1675,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '76':9 'mdhlw':1 't00':6",76
422,2020-02-29T00:00:00,BETHW-1,258,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '30':9 'bethw':1 't00':6",30
423,2020-02-29T00:00:00,WDNSO-1,2169,"'-02':4 '-1':2 '-29':5 '00':7,8 '191':9 '2020':3 't00':6 'wdnso':1",191
424,2020-02-29T00:00:00,LARYO-1,1571,"'-02':4 '-1':2 '-29':5 '00':7,8 '154':9 '2020':3 'laryo':1 't00':6",154
425,2020-02-29T00:00:00,STLGW-2,2000,"'-02':4 '-2':2 '-29':5 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
426,2020-02-29T00:00:00,ACHRW-1,50,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '43':9 'achrw':1 't00':6",43
427,2020-02-29T00:00:00,LNCSO-2,1662,"'-02':4 '-2':2 '-29':5 '00':7,8 '140':9 '2020':3 'lncso':1 't00':6",140
428,2020-02-29T00:00:00,GLWSW-1,1142,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '55':9 'glwsw':1 't00':6",55
429,2020-02-29T00:00:00,LARYO-2,1584,"'-02':4 '-2':2 '-29':5 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
430,2020-02-29T00:00:00,FAARW-2,999,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '46':9 'faarw':1 't00':6",46
431,2020-02-29T00:00:00,LNCSO-1,1649,"'-02':4 '-1':2 '-29':5 '00':7,8 '130':9 '2020':3 'lncso':1 't00':6",130
432,2020-02-29T00:00:00,CRYRW-2,713,"'-02':4 '-2':2 '-29':5 '00':7,8 '138':9 '2020':3 'cryrw':1 't00':6",138
433,2020-02-29T00:00:00,BEATO-4,232,"'-02':4 '-29':5 '-4':2 '00':7,8 '168':9 '2020':3 'beato':1 't00':6",168
434,2020-02-29T00:00:00,LARYO-3,1597,"'-02':4 '-29':5 '-3':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
435,2020-02-29T00:00:00,CLDCW-1,544,"'-02':4 '-1':2 '-29':5 '00':7,8 '187':9 '2020':3 'cldcw':1 't00':6",187
436,2020-02-29T00:00:00,LGPKW-1,1636,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '38':9 'lgpkw':1 't00':6",38
437,2020-02-29T00:00:00,BEINW-1,245,"'-02':4 '-1':2 '-29':5 '00':7,8 '109':9 '2020':3 'beinw':1 't00':6",109
438,2020-02-29T00:00:00,CRYRW-1,700,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '62':9 'cryrw':1 't00':6",62
439,2020-02-29T00:00:00,LARYO-4,1610,"'-02':4 '-29':5 '-4':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
440,2020-02-29T00:00:00,GNAPW-1,1155,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '22':9 'gnapw':1 't00':6",22
441,2020-02-29T00:00:00,WDNSO-2,2182,"'-02':4 '-2':2 '-29':5 '00':7,8 '191':9 '2020':3 't00':6 'wdnso':1",191
442,2020-02-29T00:00:00,LCLTW-1,1623,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'lcltw':1 't00':6",0
443,2020-02-29T00:00:00,EAAO-1,908,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '256':9 'eaao':1 't00':6",256
444,2020-02-29T00:00:00,AKGLW-2,115,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '64':9 'akglw':1 't00':6",64
445,2020-02-29T00:00:00,STPSW-1,2026,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'stpsw':1 't00':6",0
446,2020-02-29T00:00:00,WLNYO-4,2273,"'-02':4 '-29':5 '-4':2 '00':7,8 '2020':3 '329':9 't00':6 'wlnyo':1",329
447,2020-02-29T00:00:00,GNFSW-1,1168,"'-02':4 '-1':2 '-29':5 '00':7,8 '100':9 '2020':3 'gnfsw':1 't00':6",100
448,2020-02-29T00:00:00,CAIRW-1,479,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '51':9 'cairw':1 't00':6",51
449,2020-02-29T00:00:00,CRMNW-1,687,"'-02':4 '-1':2 '-29':5 '00':7,8 '11':9 '2020':3 'crmnw':1 't00':6",11
450,2020-02-29T00:00:00,BOYNW-1,388,"'-02':4 '-1':2 '-29':5 '00':7,8 '16':9 '2020':3 'boynw':1 't00':6",16
451,2020-02-29T00:00:00,THNTO-2,2091,"'-02':4 '-2':2 '-29':5 '00':7,8 '150':9 '2020':3 't00':6 'thnto':1",150
452,2020-02-29T00:00:00,GNFSW-2,1181,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '65':9 'gnfsw':1 't00':6",65
453,2020-02-29T00:00:00,DOREW-2,843,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '81':9 'dorew':1 't00':6",81
454,2020-02-29T00:00:00,CRMLW-1,674,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '48':9 'crmlw':1 't00':6",48
455,2020-02-29T00:00:00,CLDNW-1,557,"'-02':4 '-1':2 '-29':5 '00':7,8 '187':9 '2020':3 'cldnw':1 't00':6",187
456,2020-02-29T00:00:00,FALGW-1,1012,"'-02':4 '-1':2 '-29':5 '00':7,8 '144':9 '2020':3 'falgw':1 't00':6",144
457,2020-02-29T00:00:00,GORDW-1,1194,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '70':9 'gordw':1 't00':6",70
458,2020-02-29T00:00:00,DUNGW-1,895,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '94':9 'dungw':1 't00':6",94
459,2020-02-29T00:00:00,CRMHW-1,661,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '30':9 'crmhw':1 't00':6",30
460,2020-02-29T00:00:00,WLNYO-3,2260,"'-02':4 '-29':5 '-3':2 '00':7,8 '2020':3 '330':9 't00':6 'wlnyo':1",330
461,2020-02-29T00:00:00,STLGW-1,1987,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
462,2020-02-29T00:00:00,GRGBW-1,1207,"'-02':4 '-1':2 '-29':5 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
463,2020-02-29T00:00:00,BTUIW-1,440,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '30':9 'btuiw':1 't00':6",30
464,2020-02-29T00:00:00,CRGHW-1,648,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '46':9 'crghw':1 't00':6",46
465,2020-02-29T00:00:00,BOWLW-1,375,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '90':9 'bowlw':1 't00':6",90
466,2020-02-29T00:00:00,EDTRW-1,960,"'-02':4 '-1':2 '-29':5 '00':7,8 '14':9 '2020':3 'edtrw':1 't00':6",14
467,2020-02-29T00:00:00,GRGBW-2,1220,"'-02':4 '-2':2 '-29':5 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
468,2020-02-29T00:00:00,FRBRW-1,1025,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'frbrw':1 't00':6",0
469,2020-02-29T00:00:00,COUWW-1,635,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '21':9 'couww':1 't00':6",21
470,2020-02-29T00:00:00,CLDRW-1,570,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'cldrw':1 't00':6",0
471,2020-02-29T00:00:00,EAAO-2,921,"'-02':4 '-2':2 '-29':5 '0':9 '00':7,8 '2020':3 'eaao':1 't00':6",0
472,2020-02-29T00:00:00,GRGBW-3,1233,"'-02':4 '-29':5 '-3':2 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
473,2020-02-29T00:00:00,DOREW-1,830,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '96':9 'dorew':1 't00':6",96
474,2020-02-29T00:00:00,CNCLW-1,622,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '30':9 'cnclw':1 't00':6",30
475,2020-02-29T00:00:00,CAUSW-1,505,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '48':9 'causw':1 't00':6",48
476,2020-02-29T00:00:00,TLYMW-1,2104,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 't00':6 'tlymw':1",0
477,2020-02-29T00:00:00,GRIFW-1,1246,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '95':9 'grifw':1 't00':6",95
478,2020-02-29T00:00:00,ABRTW-1,24,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '36':9 'abrtw':1 't00':6",36
479,2020-02-29T00:00:00,CMSTW-1,609,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '50':9 'cmstw':1 't00':6",50
480,2020-02-29T00:00:00,BOULW-1,362,"'-02':4 '-1':2 '-29':5 '00':7,8 '14':9 '2020':3 'boulw':1 't00':6",14
481,2020-02-29T00:00:00,FSDLW-1,1038,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '22':9 'fsdlw':1 't00':6",22
482,2020-02-29T00:00:00,GRIFW-2,1259,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '95':9 'grifw':1 't00':6",95
483,2020-02-29T00:00:00,AKGLW-1,102,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '48':9 'akglw':1 't00':6",48
484,2020-02-29T00:00:00,CLFLW-1,596,"'-02':4 '-1':2 '-29':5 '00':7,8 '15':9 '2020':3 'clflw':1 't00':6",15
485,2020-02-29T00:00:00,SHRSO-2,1974,"'-02':4 '-2':2 '-29':5 '00':7,8 '158':9 '2020':3 'shrso':1 't00':6",158
486,2020-02-29T00:00:00,CLDSW-1,583,"'-02':4 '-1':2 '-29':5 '00':7,8 '128':9 '2020':3 'cldsw':1 't00':6",128
487,2020-02-29T00:00:00,GYMRO-15,1272,"'-02':4 '-15':2 '-29':5 '00':7,8 '140':9 '2020':3 'gymro':1 't00':6",140
488,2020-02-29T00:00:00,DNLWW-1,817,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '30':9 'dnlww':1 't00':6",30
489,2020-02-29T00:00:00,SHRSO-1,1961,"'-02':4 '-1':2 '-29':5 '00':7,8 '158':9 '2020':3 'shrso':1 't00':6",158
490,2020-02-29T00:00:00,BURBW-1,466,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '90':9 'burbw':1 't00':6",90
491,2020-02-29T00:00:00,AFTOW-1,76,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '50':9 'aftow':1 't00':6",50
492,2020-02-29T00:00:00,GYMRO-17,1285,"'-02':4 '-17':2 '-29':5 '00':7,8 '138':9 '2020':3 'gymro':1 't00':6",138
493,2020-02-29T00:00:00,TDBNW-1,2065,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '28':9 't00':6 'tdbnw':1",28
494,2020-02-29T00:00:00,WLNYO-2,2247,"'-02':4 '-2':2 '-29':5 '00':7,8 '183':9 '2020':3 't00':6 'wlnyo':1",183
495,2020-02-29T00:00:00,BNWKW-1,349,"'-02':4 '-1':2 '-29':5 '00':7,8 '15':9 '2020':3 'bnwkw':1 't00':6",15
496,2020-02-29T00:00:00,ANSUW-1,128,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'ansuw':1 't00':6",0
497,2020-02-29T00:00:00,GYMRO-26,1298,"'-02':4 '-26':2 '-29':5 '00':7,8 '140':9 '2020':3 'gymro':1 't00':6",140
498,2020-02-29T00:00:00,GAOFO-1,1051,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
499,2020-02-29T00:00:00,SANQW-1,1948,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '32':9 'sanqw':1 't00':6",32
500,2020-02-29T00:00:00,RSHLW-1,1935,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '24':9 'rshlw':1 't00':6",24
501,2020-02-29T00:00:00,TMNCW-1,2117,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '39':9 't00':6 'tmncw':1",39
502,2020-02-29T00:00:00,GYMRO-28,1311,"'-02':4 '-28':2 '-29':5 '00':7,8 '144':9 '2020':3 'gymro':1 't00':6",144
503,2020-02-29T00:00:00,DUMMW-1,882,"'-02':4 '-1':2 '-29':5 '00':7,8 '10':9 '2020':3 'dummw':1 't00':6",10
504,2020-02-29T00:00:00,RRWW-1,1922,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '90':9 'rrww':1 't00':6",90
505,2020-02-29T00:00:00,DEUCW-1,804,"'-02':4 '-1':2 '-29':5 '00':7,8 '15':9 '2020':3 'deucw':1 't00':6",15
506,2020-02-29T00:00:00,BRYBW-1,427,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '67':9 'brybw':1 't00':6",67
507,2020-02-29T00:00:00,HADHW-1,1324,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '99':9 'hadhw':1 't00':6",99
508,2020-02-29T00:00:00,EWHLW-1,973,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '35':9 'ewhlw':1 't00':6",35
509,2020-02-29T00:00:00,ARCHW-1,141,"'-02':4 '-1':2 '-29':5 '00':7,8 '114':9 '2020':3 'archw':1 't00':6",114
510,2020-02-29T00:00:00,BNAKW-1,336,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '28':9 'bnakw':1 't00':6",28
511,2020-02-29T00:00:00,RREW-1,1909,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '84':9 'rrew':1 't00':6",84
512,2020-02-29T00:00:00,HAWFW-1,1337,"'-02':4 '-1':2 '-29':5 '00':7,8 '15':9 '2020':3 'hawfw':1 't00':6",15
513,2020-02-29T00:00:00,GAOFO-2,1064,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
514,2020-02-29T00:00:00,RMPNO-2,1896,"'-02':4 '-2':2 '-29':5 '00':7,8 '200':9 '2020':3 'rmpno':1 't00':6",200
515,2020-02-29T00:00:00,WISTW-2,2234,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '62':9 't00':6 'wistw':1",62
516,2020-02-29T00:00:00,RMPNO-1,1883,"'-02':4 '-1':2 '-29':5 '00':7,8 '200':9 '2020':3 'rmpno':1 't00':6",200
517,2020-02-29T00:00:00,HBHDW-1,1350,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '52':9 'hbhdw':1 't00':6",52
518,2020-02-29T00:00:00,STRNW-1,2039,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '67':9 'strnw':1 't00':6",67
519,2020-02-29T00:00:00,ASHWW-1,154,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '35':9 'ashww':1 't00':6",35
520,2020-02-29T00:00:00,DDGNO-4,791,"'-02':4 '-29':5 '-4':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
521,2020-02-29T00:00:00,RCBKO-2,1870,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '286':9 'rcbko':1 't00':6",286
522,2020-02-29T00:00:00,HLGLW-1,1363,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '27':9 'hlglw':1 't00':6",27
523,2020-02-29T00:00:00,STLGW-3,2013,"'-02':4 '-29':5 '-3':2 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
524,2020-02-29T00:00:00,ACHLW-1,37,"'-02':4 '-1':2 '-29':5 '0':9 '00':7,8 '2020':3 'achlw':1 't00':6",0
525,2020-02-29T00:00:00,BLLA-2,323,"'-02':4 '-2':2 '-29':5 '00':7,8 '2020':3 '60':9 'blla':1 't00':6",60
526,2020-02-29T00:00:00,TMWLW-1,2130,"'-02':4 '-1':2 '-29':5 '00':7,8 '16':9 '2020':3 't00':6 'tmwlw':1",16
527,2020-02-29T00:00:00,HLTWW-1,1376,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '48':9 'hltww':1 't00':6",48
528,2020-02-29T00:00:00,CDWTW-1,518,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '32':9 'cdwtw':1 't00':6",32
529,2020-02-29T00:00:00,RCBKO-1,1857,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '279':9 'rcbko':1 't00':6",279
530,2020-02-29T00:00:00,PTLDW-1,1844,"'-02':4 '-1':2 '-29':5 '00':7,8 '13':9 '2020':3 'ptldw':1 't00':6",13
531,2020-02-29T00:00:00,GAOFO-3,1077,"'-02':4 '-29':5 '-3':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
532,2020-02-29T00:00:00,HMGTO-1,1389,"'-02':4 '-1':2 '-29':5 '00':7,8 '108':9 '2020':3 'hmgto':1 't00':6",108
533,2020-02-29T00:00:00,DRSLW-1,869,"'-02':4 '-1':2 '-29':5 '00':7,8 '2020':3 '69':9 'drslw':1 't00':6",69
534,2020-03-01T00:00:00,CLDSW-1,584,"'-01':5 '-03':4 '-1':2 '00':7,8 '128':9 '2020':3 'cldsw':1 't00':6",128
535,2020-03-01T00:00:00,EARBW-1,935,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'earbw':1 't00':6",35
536,2020-03-01T00:00:00,EDINW-1,948,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '42':9 'edinw':1 't00':6",42
537,2020-03-01T00:00:00,EDTRW-1,961,"'-01':5 '-03':4 '-1':2 '00':7,8 '14':9 '2020':3 'edtrw':1 't00':6",14
538,2020-03-01T00:00:00,BTUIW-2,454,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '44':9 'btuiw':1 't00':6",44
539,2020-03-01T00:00:00,EWHLW-1,974,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'ewhlw':1 't00':6",35
540,2020-03-01T00:00:00,FAARW-1,987,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '46':9 'faarw':1 't00':6",46
541,2020-03-01T00:00:00,TANGW-1,2053,"'-01':5 '-03':4 '-1':2 '00':7,8 '16':9 '2020':3 't00':6 'tangw':1",16
542,2020-03-01T00:00:00,FAARW-2,1000,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '46':9 'faarw':1 't00':6",46
